@.-------------------------------------------------------
@.Version       : 4.10.5
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Meshing 1D...
Info    : Meshing curve 7 (Line)
Info    : Meshing curve 6 (Line)
Info    : Meshing curve 5 (Line)
Info    : Meshing curve 4 (Line)
Info    : Meshing curve 8 (Line)
Info    : Meshing curve 11 (Line)
Info    : Meshing curve 13 (Line)
Info    : Meshing curve 15 (Line)
Info    : Meshing curve 16 (Line)
Info    : Meshing curve 17 (Line)
Info    : Meshing curve 19 (Line)
Info    : Meshing curve 20 (Line)
Info    : Meshing curve 21 (Line)
Info    : Meshing curve 22 (Line)
Info    : Meshing curve 24 (Line)
Info    : Meshing curve 26 (Line)
Info    : Meshing curve 28 (Line)
Info    : Meshing curve 27 (Line)
Info    : Meshing curve 31 (Line)
Info    : Meshing curve 29 (Line)
Info    : Meshing curve 30 (Line)
Info    : Meshing curve 32 (Line)
Info    : Meshing curve 33 (Line)
Info    : Meshing curve 34 (Line)
Info    : Meshing curve 35 (Line)
Info    : Meshing curve 36 (Circle)
Info    : Meshing curve 37 (Line)
Info    : Meshing curve 38 (Line)
Info    : Meshing curve 39 (Line)
Info    : Meshing curve 40 (Line)
Info    : Meshing curve 41 (Line)
Info    : Meshing curve 42 (Line)
Info    : Meshing curve 43 (Line)
Info    : Meshing curve 44 (Line)
Info    : Meshing curve 45 (Line)
Info    : Meshing curve 46 (Line)
Info    : Meshing curve 47 (Line)
Info    : Meshing curve 48 (Line)
Info    : Meshing curve 49 (Line)
Info    : Meshing curve 50 (Line)
Info    : Meshing curve 51 (Line)
Info    : Meshing curve 52 (Line)
Info    : Meshing curve 53 (Line)
Info    : Meshing curve 54 (Line)
Info    : Done meshing 1D (Wall 0.00311589s, CPU 0s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Transfinite)
Info    : Meshing surface 2 (Transfinite)
Info    : Meshing surface 3 (Transfinite)
Info    : Meshing surface 4 (Transfinite)
Info    : Meshing surface 5 (Transfinite)
Info    : Meshing surface 6 (Transfinite)
.Error   : Surface 5 is transfinite but has 5 corners
.Error   : Surface 6 is transfinite but has 5 corners
Info    : Meshing surface 7 (Transfinite)
Info    : Meshing surface 5 (Plane, Frontal-Delaunay)
Info    : Meshing surface 6 (Plane, Frontal-Delaunay)
Info    : Meshing surface 9 (Transfinite)
.Error   : Surface 7 is transfinite but has 5 corners
Info    : Meshing surface 7 (Plane, Frontal-Delaunay)
.Error   : Something wrong in edge loop computation
.Error   : Surface 9 is transfinite but has -1 hole
Info    : Meshing surface 9 (Plane, Frontal-Delaunay)
.Error   : The 1D mesh seems not to be forming a closed loop (2 boundary nodes are considered once)
Info    : Meshing surface 10 (Transfinite)
.Error   : Surface 10 cannot be meshed using the transfinite algo (divisions 99 != 99 or 99 != 1)
Info    : Meshing surface 10 (Plane, Frontal-Delaunay)
Info    : Meshing surface 11 (Transfinite)
.Error   : Surface 11 is transfinite but has 5 corners
Info    : Meshing surface 11 (Plane, Frontal-Delaunay)
Info    : Meshing surface 12 (Transfinite)
.Error   : Surface 12 is transfinite but has 6 corners
Info    : Meshing surface 12 (Plane, Frontal-Delaunay)
Info    : Meshing surface 13 (Transfinite)
.Error   : Surface 13 is transfinite but has 5 corners
Info    : Meshing surface 13 (Plane, Frontal-Delaunay)
Info    : Meshing surface 14 (Transfinite)
Info    : Done meshing 2D (Wall 0.681099s, CPU 1.53125s)
Info    : 90742 nodes 181980 elements
.Error   : ------------------------------
.Error   : Mesh generation error summary
.Error   :     0 warnings
.Error   :    10 errors
.Error   : Check the full log for details
.Error   : ------------------------------
Info    : Recombining 2D mesh...
Info    : Blossom: 29205 internal 394 closed
Info    : Blossom recombination completed (Wall 0.147158s, CPU 0.15625s): 9801 quads, 0 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.962734, min Q = 0.53808
Info    : Blossom: 29205 internal 394 closed
Info    : Blossom recombination completed (Wall 0.14878s, CPU 0.140625s): 9801 quads, 0 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.769558, min Q = 0.575756
Info    : Blossom: 29205 internal 394 closed
Info    : Blossom recombination completed (Wall 0.159214s, CPU 0.15625s): 9801 quads, 0 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.764705, min Q = 0.576457
Info    : Blossom: 29205 internal 394 closed
Info    : Blossom recombination completed (Wall 0.154819s, CPU 0.140625s): 9801 quads, 0 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.938941, min Q = 0.853389
@.Warning : Cannot apply Blossom: odd number of triangles (3637) in surface 5
Info    : Blossom recombination completed (Wall 0.0544541s, CPU 0.046875s): 1580 quads, 475 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.752403, min Q = 0.164071
@.Warning : Cannot apply Blossom: odd number of triangles (32785) in surface 6
Info    : Blossom recombination completed (Wall 0.472251s, CPU 0.46875s): 14336 quads, 4077 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.798264, min Q = 0.475341
@.Warning : Cannot apply Blossom: odd number of triangles (3771) in surface 7
Info    : Blossom recombination completed (Wall 0.0413418s, CPU 0.046875s): 1624 quads, 523 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.741481, min Q = 0.104537
Info    : Blossom recombination completed (Wall 0s, CPU 0.015625s): 0 quads, 0 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = nan, min Q = 1
Info    : Blossom: 13006 internal 297 closed
Info    : Blossom recombination completed (Wall 0.218809s, CPU 0.203125s): 4307 quads, 0 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.806892, min Q = 0.412469
@.Warning : Cannot apply Blossom: odd number of triangles (13353) in surface 11
Info    : Blossom recombination completed (Wall 0.154385s, CPU 0.140625s): 5838 quads, 1653 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.792258, min Q = 0.4042
Info    : Blossom: 5188 internal 496 closed
Info    : Blossom recombination completed (Wall 0.0915771s, CPU 0.078125s): 1753 quads, 74 triangles, 0 invalid quads, 5 quads with Q < 0.1, avg Q = 0.752008, min Q = 0.0332902
@.Warning : Cannot apply Blossom: odd number of triangles (13409) in surface 13
Info    : Blossom recombination completed (Wall 0.15276s, CPU 0.140625s): 5842 quads, 1713 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.785666, min Q = 0.372033
Info    : Blossom: 29205 internal 394 closed
Info    : Blossom recombination completed (Wall 0.146478s, CPU 0.15625s): 9801 quads, 0 triangles, 0 invalid quads, 0 quads with Q < 0.1, avg Q = 0.741014, min Q = 0.309273
Info    : Done recombining 2D mesh (Wall 1.98769s, CPU 1.9375s)
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Meshing 1D...
Info    : Meshing curve 4 (Line)
Info    : Meshing curve 5 (Line)
Info    : Meshing curve 6 (Line)
Info    : Meshing curve 7 (Line)
Info    : Meshing curve 8 (Line)
Info    : Meshing curve 11 (Line)
Info    : Meshing curve 13 (Line)
Info    : Meshing curve 15 (Line)
Info    : Meshing curve 16 (Line)
Info    : Meshing curve 17 (Line)
Info    : Meshing curve 19 (Line)
Info    : Meshing curve 20 (Line)
Info    : Meshing curve 21 (Line)
Info    : Meshing curve 22 (Line)
Info    : Meshing curve 24 (Line)
Info    : Meshing curve 27 (Line)
Info    : Meshing curve 26 (Line)
Info    : Meshing curve 28 (Line)
Info    : Meshing curve 31 (Line)
Info    : Meshing curve 30 (Line)
Info    : Meshing curve 33 (Line)
Info    : Meshing curve 29 (Line)
Info    : Meshing curve 32 (Line)
Info    : Meshing curve 36 (Circle)
Info    : Meshing curve 34 (Line)
Info    : Meshing curve 35 (Line)
Info    : Meshing curve 38 (Line)
Info    : Meshing curve 37 (Line)
Info    : Meshing curve 39 (Line)
Info    : Meshing curve 40 (Line)
Info    : Meshing curve 41 (Line)
Info    : Meshing curve 42 (Line)
Info    : Meshing curve 43 (Line)
Info    : Meshing curve 44 (Line)
Info    : Meshing curve 46 (Line)
Info    : Meshing curve 45 (Line)
Info    : Meshing curve 48 (Line)
Info    : Meshing curve 47 (Line)
Info    : Meshing curve 49 (Line)
Info    : Meshing curve 50 (Line)
Info    : Meshing curve 51 (Line)
Info    : Meshing curve 54 (Line)
Info    : Meshing curve 52 (Line)
Info    : Meshing curve 53 (Line)
Info    : Done meshing 1D (Wall 0s, CPU 0s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Transfinite)
Info    : Meshing surface 2 (Transfinite)
Info    : Meshing surface 3 (Transfinite)
Info    : Meshing surface 4 (Transfinite)
Info    : Meshing surface 5 (Transfinite)
.Error   : Surface 5 is transfinite but has 5 corners
Info    : Meshing surface 5 (Plane, Frontal-Delaunay)
Info    : Meshing surface 7 (Transfinite)
.Error   : Surface 7 is transfinite but has 5 corners
Info    : Meshing surface 7 (Plane, Frontal-Delaunay)
Info    : Meshing surface 6 (Transfinite)
Info    : Meshing surface 9 (Transfinite)
.Error   : Surface 6 is transfinite but has 5 corners
.Error   : Something wrong in edge loop computation
Info    : Meshing surface 6 (Plane, Frontal-Delaunay)
.Error   : Surface 9 is transfinite but has -1 hole
Info    : Meshing surface 9 (Plane, Frontal-Delaunay)
.Error   : The 1D mesh seems not to be forming a closed loop (2 boundary nodes are considered once)
Info    : Meshing surface 10 (Transfinite)
.Error   : Surface 10 cannot be meshed using the transfinite algo (divisions 99 != 99 or 99 != 1)
Info    : Meshing surface 10 (Plane, Frontal-Delaunay)
Info    : Meshing surface 11 (Transfinite)
.Error   : Surface 11 is transfinite but has 5 corners
Info    : Meshing surface 11 (Plane, Frontal-Delaunay)
Info    : Meshing surface 12 (Transfinite)
.Error   : Surface 12 is transfinite but has 6 corners
Info    : Meshing surface 12 (Plane, Frontal-Delaunay)
Info    : Meshing surface 13 (Transfinite)
.Error   : Surface 13 is transfinite but has 5 corners
Info    : Meshing surface 13 (Plane, Frontal-Delaunay)
Info    : Meshing surface 14 (Transfinite)
Info    : Done meshing 2D (Wall 0.615743s, CPU 1.32812s)
Info    : 90742 nodes 181980 elements
.Error   : ------------------------------
.Error   : Mesh generation error summary
.Error   :     0 warnings
.Error   :    10 errors
.Error   : Check the full log for details
.Error   : ------------------------------
Info    : Writing 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\log'...
Info    : Done writing 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\log'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Curve loop 6 is wrong
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 135: Could not add curve loop
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Unknown control point 654 in GEO curve 26
@.Warning : Start point 42 and end point 42 of GEO line 26 are closer than the geometrical tolerance, at position (0.840078, 0.0122063, 0)
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 53: Could not add line
.Error   : Unknown control point 654 in GEO curve 27
@.Warning : Start point 652 and end point 652 of GEO line 27 are closer than the geometrical tolerance, at position (0.84, -4, 0)
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 55: Could not add line
.Error   : Curve loop 5 is wrong
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 130: Could not add curve loop
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
